course_id,total_intentos,aprobados,nota_promedio,nota_min,nota_max,tasa_aprobacion_pct,codigo,nombre,facultad,area_conocimiento,nivel_dificultad,semestre_recomendado
47,32,25,73.5,46.7,98.3,78.1,MEC-301,Diseno Mecanico,FIEM,Diseno,4,5
48,32,24,73.3,44.2,99.0,75.0,MEC-401,Mecanismos y Maquinas,FIEM,Mecanica,4,5
49,24,17,71.7,40.7,100.0,70.8,MEC-501,Control de Procesos Industriales,FIEM,Control,4,7
50,8,4,66.7,32.1,95.3,50.0,MEC-601,Proyecto de Graduacion FIEM,FIEM,Investigacion,5,10
51,44,36,77.9,41.6,100.0,81.8,IND-101,Procesos de Manufactura,FIIA,Produccion,3,2
52,44,35,74.3,36.8,100.0,79.5,IND-201,Investigacion de Operaciones I,FIIA,Optimizacion,4,4
53,38,30,75.7,45.2,100.0,78.9,IND-301,Control de Calidad,FIIA,Calidad,3,5
54,28,24,78.5,48.8,97.7,85.7,IND-401,Logistica y Cadena de Suministro,FIIA,Logistica,3,6
55,26,24,82.1,41.1,100.0,92.3,IND-501,Seguridad e Higiene Industrial,FIIA,Seguridad,2,7
56,8,7,74.4,54.4,82.7,87.5,IND-601,Proyecto de Graduacion FIIA,FIIA,Investigacion,5,10
57,35,27,71.4,27.2,93.3,77.1,MAT-501,Ecuaciones Diferenciales,FACIN,Matematicas,5,4
58,30,24,75.3,44.1,98.4,80.0,MAT-601,Analisis Numerico,FACIN,Matematicas,4,5
59,30,24,75.4,36.4,96.9,80.0,MAT-701,Estadistica Inferencial,FACIN,Estadistica,4,5
60,23,15,68.3,36.3,100.0,65.2,MAT-801,Metodos Matematicos,FACIN,Matematicas,5,6
61,9,6,69.3,46.4,85.0,66.7,MAT-901,Proyecto de Graduacion FACIN,FACIN,Investigacion,5,10
